
FullName                                                                                                                                Length LastWriteTime        
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\app\services\__pycache__\odds_calc.cpython-314.pyc                       7353 7/10/2026 1:39:08 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\app\services\__pycache__\odds_scraper.cpython-314.pyc                    3789 7/10/2026 1:39:08 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\app\services\__pycache__\venue_resolver.cpython-314.pyc                 14796 7/10/2026 1:39:06 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\app\services\__pycache__\__init__.cpython-314.pyc                         188 7/10/2026 1:39:06 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\app\__pycache__\main.cpython-314.pyc                                     1796 7/10/2026 1:39:05 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\app\__pycache__\__init__.cpython-314.pyc                                  179 7/10/2026 1:39:05 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\data\debug_html\ncaaf_error.html                                            0 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\data\logs\2026-07-08.jsonl                                            2652869 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\data\logs\2026-07-09.jsonl                                           23547078 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\data\logs\2026-07-10.jsonl                                           15115547 7/10/2026 12:28:34 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\data\logs\server.log                                                    54470 7/10/2026 12:27:50 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\data\logs\server.log.1                                                4999880 7/10/2026 11:53:22 AM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\backend\tests\test_venue_resolver.py                                              775 7/10/2026 1:36:18 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\api_dashboard_response.json                         39797 7/10/2026 12:28:34 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\api_health.json                                       165 7/10/2026 12:27:57 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\api_mlb_response.json                                 133 7/10/2026 12:28:45 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\file_inventory.txt                                      0 7/10/2026 12:28:45 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\system_info.txt                                      3663 7/10/2026 12:27:56 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\venue_database_check.txt                              152 7/10/2026 12:28:45 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\logs\2026-07-08.jsonl                             2652869 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\logs\2026-07-09.jsonl                            23547078 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\logs\2026-07-10.jsonl                            15037348 7/10/2026 11:59:00 AM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\logs\server.log                                     54470 7/10/2026 12:27:50 PM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\logs\server.log.1                                 4999880 7/10/2026 11:53:22 AM
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__api__routes.py                  5302 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__core__config.py                  661 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__main.py                         1636 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__services__fetcher.py           12570 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__services__normalizer.py        13353 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__services__odds_calc.py          3909 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__services__odds_scraper.py       2455 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__services__venue_resolver.py     8175 7/10/2026 1:36:18 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__app__services___scrape_worker.py     6396 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\backend__requirements.txt                      348 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\run.bat                                       1754 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\diagnostics_20260710_122755\source\run.ps1                                        928 7/10/2026 1:36:20 AM 
C:\Users\treyb\Downloads\overlineedge_v8\overlineedge_v8\frontend\odds_dashboard_v8.html                                                 19093 7/10/2026 1:36:20 AM 



